        63., 63., 67., 63., 60., 63., 65., 64., 65., 64., 63., 59., 63.,
        64., 60., 62., 64., 62., 62., 63., 64., 62., 63., 62., 61., 62.,
        62., 62., 64., 63., 64., 61., 61., 66., 61., 62., 63., 61., 65.,
        63., 64., 62., 62., 63., 62., 66., 63., 65., 65., 65.],
       [63., 63., 66., 63., 61., 60., 63., 62., 66., 61., 65., 64., 63.,
        64., 62., 63., 61., 62., 62., 64., 65., 63., 63., 61., 62., 64.,
        62., 66., 65., 60., 62., 61., 65., 65., 64., 61., 63., 60., 62.,
        62., 59., 62., 65., 64., 67., 61., 64., 59., 63., 61., 60., 59.,
        66., 64., 64., 66., 63., 67., 65., 61., 63., 65., 64., 61., 63.,
        63., 62., 59., 65., 65., 62., 61., 61., 61., 63., 65., 66., 64.,
        63., 63., 68., 63., 60., 63., 65., 64., 65., 64., 63., 59., 63.,
        63., 60., 62., 64., 62., 62., 63., 64., 62., 63., 62., 61., 62.,
        62., 62., 64., 63., 64., 61., 61., 66., 61., 62., 63., 61., 65.,
        63., 65., 62., 62., 63., 62., 66., 63., 65., 65., 65.],
       [63., 63., 67., 63., 61., 59., 63., 62., 66., 61., 65., 64., 63.,
        64., 62., 63., 61., 62., 62., 64., 65., 63., 63., 60., 62., 64.,
        62., 66., 65., 60., 61., 61., 65., 65., 64., 61., 63., 60., 62.,
        62., 59., 62., 65., 64., 68., 61., 64., 59., 62., 61., 60., 58.,
        66., 64., 64., 66., 62., 68., 65., 61., 63., 65., 64., 61., 63.,
        62., 62., 59., 65., 65., 62., 60., 60., 61., 64., 65., 66., 64.,
        63., 63., 68., 63., 60., 63., 65., 64., 65., 64., 62., 59., 63.,
        63., 60., 62., 64., 62., 62., 63., 64., 62., 63., 61., 61., 62.,
        62., 62., 64., 62., 64., 61., 61., 66., 61., 62., 63., 61., 65.,
        62., 65., 62., 61., 63., 61., 66., 63., 66., 65., 65.],
       [63., 63., 67., 63., 61., 59., 63., 62., 66., 60., 65., 63., 63.,
        64., 62., 63., 61., 62., 62., 64., 65., 63., 63., 60., 62., 64.,
        62., 66., 65., 60., 61., 61., 65., 65., 64., 61., 63., 60., 62.,
        61., 58., 62., 66., 64., 68., 60., 64., 59., 62., 61., 60., 58.,
        66., 64., 64., 66., 62., 68., 64., 61., 62., 65., 64., 61., 63.,
        62., 61., 59., 65., 65., 62., 60., 60., 61., 64., 65., 66., 64.,
        63., 63., 68., 63., 60., 63., 65., 64., 66., 64., 62., 59., 63.,
        63., 60., 62., 64., 62., 62., 63., 63., 62., 63., 61., 61., 62.,
        62., 61., 65., 62., 64., 61., 61., 66., 61., 62., 63., 60., 66.,
        62., 65., 62., 61., 63., 61., 67., 63., 66., 65., 65.],
       [63., 63., 67., 63., 61., 59., 63., 62., 66., 60., 65., 63., 63.,
        64., 62., 63., 61., 62., 61., 64., 66., 63., 63., 60., 62., 64.,
        62., 66., 65., 60., 61., 61., 65., 65., 64., 60., 63., 60., 62.,
        61., 58., 62., 66., 63., 68., 60., 64., 58., 62., 61., 60., 58.,
        66., 64., 63., 66., 62., 68., 64., 61., 62., 65., 64., 61., 63.,
        62., 61., 59., 65., 65., 62., 60., 60., 60., 64., 65., 66., 64.,
        63., 62., 68., 63., 60., 63., 65., 64., 66., 64., 62., 59., 63.,
        63., 60., 62., 64., 62., 62., 63., 63., 62., 62., 61., 61., 62.,
        62., 61., 65., 62., 64., 61., 61., 66., 60., 62., 63., 60., 65.,
        62., 65., 62., 61., 63., 61., 67., 63., 66., 65., 65.],
       [63., 63., 67., 62., 61., 59., 63., 62., 66., 59., 65., 63., 63.,
        64., 62., 62., 61., 63., 61., 64., 66., 63., 63., 60., 63., 64.,
        62., 66., 65., 60., 61., 61., 64., 65., 64., 60., 63., 59., 62.,
        61., 58., 62., 66., 63., 68., 60., 64., 58., 62., 61., 61., 58.,
        66., 64., 63., 66., 62., 68., 64., 61., 62., 64., 63., 60., 63.,
        62., 61., 58., 65., 65., 61., 60., 60., 60., 64., 65., 66., 64.,
        63., 62., 68., 63., 60., 63., 66., 64., 66., 64., 62., 58., 63.,
        63., 60., 62., 63., 63., 62., 63., 63., 62., 62., 61., 61., 63.,
        62., 61., 65., 62., 64., 61., 61., 66., 60., 62., 63., 60., 65.,
        62., 65., 62., 62., 63., 62., 66., 63., 66., 65., 65.],
       [63., 63., 67., 62., 61., 59., 63., 62., 66., 58., 65., 63., 62.,
        64., 62., 62., 62., 63., 61., 64., 66., 63., 63., 61., 63., 64.,
        62., 66., 65., 60., 60., 61., 64., 65., 65., 59., 63., 59., 62.,
        61., 59., 62., 66., 63., 68., 60., 65., 58., 62., 60., 61., 58.,
        66., 64., 63., 66., 62., 68., 64., 61., 62., 64., 63., 60., 63.,
        62., 61., 58., 65., 65., 61., 60., 60., 60., 64., 65., 66., 64.,
        63., 62., 68., 63., 60., 63., 65., 64., 66., 63., 62., 59., 62.,
        63., 60., 61., 63., 63., 62., 63., 63., 62., 62., 61., 61., 63.,
        62., 61., 65., 62., 64., 61., 61., 67., 61., 62., 63., 60., 65.,
        61., 65., 62., 62., 63., 62., 66., 64., 66., 66., 65.],
       [63., 62., 67., 62., 61., 59., 63., 62., 66., 58., 65., 63., 62.,
        64., 62., 62., 63., 63., 61., 64., 66., 63., 63., 61., 63., 64.,
        62., 65., 65., 60., 60., 61., 64., 65., 64., 59., 63., 58., 62.,
        61., 59., 63., 66., 63., 67., 60., 65., 57., 62., 60., 62., 59.,
        66., 63., 63., 66., 62., 68., 63., 61., 62., 64., 63., 60., 63.,
        62., 61., 58., 64., 65., 61., 60., 60., 60., 64., 65., 66., 64.,
        63., 62., 68., 63., 60., 63., 65., 64., 66., 63., 62., 59., 62.,
        63., 60., 61., 63., 63., 62., 63., 63., 62., 62., 62., 62., 63.,
        61., 61., 65., 62., 63., 62., 62., 67., 61., 62., 63., 60., 65.,
        61., 65., 62., 62., 63., 62., 66., 64., 66., 65., 64.],
       [63., 62., 67., 62., 62., 59., 63., 62., 66., 57., 65., 62., 62.,
        64., 63., 63., 63., 63., 60., 64., 66., 63., 63., 61., 63., 63.,
        62., 65., 65., 61., 60., 61., 64., 65., 64., 58., 63., 58., 62.,
        61., 59., 63., 66., 63., 67., 60., 65., 57., 62., 60., 62., 59.,
        65., 63., 62., 66., 62., 68., 63., 62., 62., 64., 62., 60., 63.,
        62., 61., 59., 64., 65., 62., 60., 60., 59., 64., 65., 65., 64.,
        63., 62., 68., 62., 60., 63., 65., 64., 65., 63., 62., 59., 62.,
        63., 61., 61., 63., 63., 62., 63., 63., 62., 62., 62., 62., 64.,
        61., 62., 65., 62., 62., 62., 62., 67., 61., 62., 63., 60., 64.,
        61., 65., 62., 62., 63., 62., 66., 64., 65., 65., 64.],
       [63., 62., 67., 61., 62., 59., 63., 62., 66., 57., 65., 62., 61.,
        64., 63., 63., 64., 63., 60., 64., 66., 63., 63., 61., 64., 64.,
        61., 65., 65., 61., 60., 61., 64., 65., 64., 58., 63., 58., 62.,
        61., 59., 63., 66., 62., 67., 61., 65., 57., 62., 60., 62., 59.,
        65., 63., 62., 66., 62., 68., 63., 62., 61., 64., 62., 60., 63.,
        62., 61., 59., 64., 66., 62., 61., 60., 59., 64., 65., 65., 64.,
        63., 62., 68., 62., 60., 63., 65., 64., 65., 63., 61., 59., 62.,
        63., 61., 61., 63., 63., 63., 62., 62., 63., 62., 62., 62., 64.,
        61., 62., 65., 62., 62., 62., 62., 67., 62., 63., 63., 60., 64.,
        61., 65., 62., 62., 63., 62., 66., 64., 65., 65., 64.],
       [63., 61., 67., 61., 62., 59., 64., 62., 66., 57., 65., 61., 61.,
        64., 63., 63., 64., 63., 60., 63., 65., 63., 62., 61., 64., 64.,
        61., 65., 65., 62., 60., 61., 63., 65., 63., 58., 63., 58., 62.,
        61., 59., 63., 65., 62., 67., 61., 65., 57., 62., 60., 62., 59.,
        65., 63., 62., 65., 61., 68., 63., 62., 61., 64., 62., 60., 64.,
        62., 61., 59., 63., 65., 62., 61., 60., 59., 64., 66., 65., 64.,
        63., 62., 67., 62., 61., 63., 64., 64., 64., 63., 61., 59., 62.,
        63., 62., 60., 63., 63., 63., 62., 62., 63., 62., 62., 62., 64.,
        61., 62., 65., 62., 62., 63., 62., 67., 62., 63., 63., 60., 64.,
        61., 65., 62., 62., 63., 62., 66., 64., 65., 64., 63.],
       [63., 61., 67., 61., 62., 59., 64., 62., 66., 57., 65., 61., 61.,
        64., 63., 63., 64., 63., 60., 63., 65., 63., 62., 61., 64., 64.,
        62., 64., 65., 62., 60., 61., 63., 65., 63., 58., 63., 59., 62.,
        61., 59., 63., 65., 62., 67., 61., 64., 57., 62., 60., 62., 60.,
        64., 63., 62., 65., 61., 68., 63., 62., 61., 64., 61., 60., 64.,
        62., 61., 60., 63., 65., 62., 61., 60., 59., 64., 66., 65., 64.,
        63., 62., 67., 62., 61., 63., 64., 64., 64., 63., 61., 59., 62.,
        63., 62., 60., 62., 63., 63., 62., 62., 63., 61., 62., 62., 64.,
        61., 62., 64., 62., 61., 63., 62., 66., 62., 63., 63., 61., 64.,
        61., 65., 62., 62., 63., 62., 66., 64., 65., 64., 63.],
       [63., 61., 66., 60., 62., 59., 64., 63., 66., 57., 66., 61., 61.,
        64., 63., 63., 64., 63., 60., 63., 65., 63., 62., 61., 64., 64.,
        62., 64., 65., 62., 60., 62., 62., 65., 63., 58., 63., 59., 62.,
        61., 59., 63., 65., 62., 67., 61., 64., 57., 62., 60., 62., 60.,
        64., 63., 62., 65., 61., 68., 63., 62., 61., 64., 61., 60., 64.,
        62., 61., 60., 63., 65., 62., 62., 60., 59., 63., 66., 65., 64.,
        63., 62., 67., 62., 61., 63., 64., 64., 63., 64., 60., 59., 62.,
        63., 63., 60., 62., 63., 63., 62., 62., 63., 61., 62., 62., 64.,
        61., 62., 64., 63., 61., 63., 62., 66., 63., 63., 63., 61., 64.,
        61., 65., 62., 62., 63., 62., 66., 64., 65., 64., 63.],
       [63., 61., 66., 60., 62., 59., 64., 63., 65., 57., 66., 60., 61.,
        64., 64., 63., 64., 63., 59., 63., 65., 63., 62., 61., 64., 64.,
        62., 64., 65., 62., 60., 62., 62., 65., 63., 58., 63., 59., 62.,
        61., 59., 63., 65., 62., 68., 61., 64., 57., 62., 60., 62., 60.,
        63., 63., 62., 65., 61., 67., 63., 62., 60., 63., 61., 60., 64.,
        63., 62., 60., 63., 65., 62., 62., 60., 59., 63., 66., 65., 64.,
        63., 62., 67., 63., 62., 62., 64., 64., 63., 64., 60., 59., 62.,
        63., 63., 60., 62., 63., 63., 62., 62., 63., 61., 62., 62., 64.,
        61., 62., 64., 63., 61., 63., 62., 66., 63., 63., 63., 61., 64.,
        61., 65., 63., 62., 63., 62., 66., 64., 64., 63., 62.],
       [64., 60., 66., 60., 62., 59., 64., 63., 65., 57., 66., 60., 61.,
        64., 64., 63., 64., 63., 59., 63., 64., 63., 62., 61., 64., 64.,
        62., 64., 65., 63., 60., 62., 62., 65., 63., 58., 63., 59., 61.,
        61., 59., 63., 65., 62., 68., 61., 64., 57., 62., 60., 62., 60.,
        63., 63., 62., 65., 61., 67., 63., 62., 60., 63., 61., 60., 64.,
        63., 62., 60., 62., 65., 62., 62., 60., 59., 63., 66., 65., 64.,
        63., 62., 67., 63., 62., 62., 64., 64., 63., 64., 60., 59., 62.,
        63., 63., 60., 62., 63., 64., 62., 61., 64., 61., 62., 62., 64.,
        61., 63., 64., 63., 61., 63., 62., 66., 63., 64., 63., 61., 64.,
        61., 65., 63., 62., 63., 62., 65., 64., 64., 63., 62.],
       [64., 60., 66., 60., 62., 59., 64., 63., 65., 57., 66., 60., 61.,
        64., 64., 63., 64., 63., 59., 63., 64., 63., 62., 61., 64., 64.,
        62., 64., 65., 63., 60., 62., 62., 65., 62., 58., 63., 59., 61.,
        61., 59., 63., 64., 62., 68., 61., 64., 57., 62., 60., 62., 60.,
        63., 62., 62., 65., 61., 67., 63., 62., 60., 63., 61., 60., 64.,
        63., 62., 60., 62., 65., 62., 62., 60., 59., 63., 66., 65., 64.,
        63., 62., 66., 63., 62., 62., 64., 64., 62., 64., 59., 59., 62.,
        63., 64., 60., 62., 63., 64., 61., 61., 64., 61., 62., 62., 64.,
        61., 63., 64., 63., 61., 63., 62., 66., 63., 64., 63., 62., 64.,
        61., 65., 63., 62., 63., 62., 65., 64., 64., 63., 62.],
       [64., 60., 66., 60., 62., 59., 64., 63., 65., 57., 66., 60., 61.,
        63., 64., 63., 64., 63., 59., 63., 64., 63., 62., 61., 64., 64.,
        62., 64., 65., 63., 60., 62., 61., 65., 62., 58., 63., 59., 61.,
        61., 59., 63., 64., 62., 68., 61., 64., 56., 61., 60., 62., 60.,
        63., 62., 62., 64., 61., 67., 63., 62., 60., 64., 61., 60., 64.,
        63., 62., 60., 62., 65., 62., 62., 60., 59., 63., 66., 65., 64.,
        63., 62., 66., 63., 62., 62., 64., 64., 62., 64., 59., 59., 62.,
        63., 64., 60., 62., 63., 64., 61., 61., 64., 61., 62., 62., 64.,
        61., 63., 64., 63., 60., 63., 62., 66., 63., 64., 62., 62., 64.,
        62., 65., 63., 62., 63., 62., 65., 64., 64., 63., 62.],
       [64., 60., 66., 60., 62., 59., 64., 63., 65., 56., 66., 60., 61.,
        63., 63., 63., 64., 62., 59., 63., 64., 63., 62., 60., 64., 64.,
        62., 64., 65., 63., 60., 62., 61., 64., 63., 58., 63., 59., 61.,
        61., 59., 63., 64., 62., 68., 61., 64., 56., 61., 60., 62., 60.,
        63., 63., 62., 64., 61., 67., 63., 61., 60., 64., 61., 60., 64.,
        63., 62., 60., 62., 65., 62., 62., 60., 59., 63., 65., 65., 64.,
        63., 62., 66., 63., 62., 62., 64., 64., 62., 64., 59., 59., 62.,
        63., 64., 60., 62., 63., 64., 61., 61., 64., 61., 62., 62., 64.,
        62., 62., 64., 63., 60., 63., 62., 66., 63., 64., 62., 62., 64.,
        62., 65., 63., 62., 63., 62., 65., 64., 64., 63., 62.],
       [64., 60., 66., 60., 62., 59., 64., 63., 65., 56., 66., 60., 61.,
        63., 63., 63., 65., 63., 59., 63., 64., 63., 62., 61., 64., 64.,
        62., 64., 65., 63., 60., 62., 62., 64., 63., 58., 63., 59., 62.,
        61., 59., 63., 64., 62., 68., 61., 64., 56., 62., 60., 62., 60.,
        63., 63., 62., 64., 61., 67., 62., 61., 60., 64., 61., 60., 64.,
        63., 62., 60., 63., 65., 62., 62., 60., 60., 63., 65., 65., 64.,
        63., 62., 66., 63., 62., 63., 64., 64., 62., 64., 59., 58., 62.,
        63., 64., 60., 62., 63., 64., 61., 62., 64., 61., 62., 62., 64.,
        62., 62., 64., 62., 60., 63., 62., 66., 62., 64., 63., 62., 64.,
        61., 65., 63., 62., 63., 62., 65., 64., 64., 63., 62.],
       [64., 60., 66., 60., 62., 60., 64., 63., 65., 56., 66., 60., 61.,
        63., 63., 63., 65., 63., 60., 63., 64., 62., 62., 61., 64., 64.,
        62., 64., 65., 63., 60., 62., 62., 64., 63., 58., 63., 59., 62.,
        61., 59., 63., 65., 62., 68., 61., 64., 56., 62., 60., 63., 60.,
        63., 63., 62., 64., 61., 67., 62., 62., 61., 64., 61., 60., 65.,
        63., 62., 59., 63., 65., 62., 62., 60., 60., 63., 65., 64., 64.,
        63., 62., 66., 63., 62., 63., 64., 64., 63., 63., 60., 59., 62.,
        62., 63., 60., 62., 63., 64., 62., 62., 63., 61., 62., 62., 64.,
        61., 62., 64., 62., 60., 63., 62., 66., 62., 63., 63., 62., 64.,
        61., 64., 63., 62., 63., 62., 65., 63., 64., 63., 62.],
       [64., 61., 66., 61., 62., 60., 64., 63., 65., 57., 66., 60., 61.,
        63., 63., 63., 65., 63., 60., 63., 64., 62., 62., 61., 64., 64.,
        62., 64., 65., 63., 60., 62., 62., 64., 63., 58., 63., 59., 62.,
        61., 59., 63., 65., 62., 67., 61., 64., 56., 62., 60., 63., 60.,
        64., 63., 62., 64., 61., 67., 62., 62., 61., 64., 61., 61., 65.,
        63., 62., 59., 63., 65., 62., 62., 60., 60., 64., 65., 64., 64.,
        63., 62., 66., 63., 62., 63., 64., 64., 63., 63., 60., 59., 62.,
        62., 63., 61., 62., 63., 64., 62., 62., 63., 61., 62., 62., 65.,
        61., 62., 64., 62., 60., 64., 62., 66., 62., 63., 63., 61., 63.,
        61., 64., 63., 63., 63., 62., 65., 63., 64., 63., 62.],
       [63., 61., 65., 61., 63., 61., 64., 63., 65., 57., 65., 60., 60.,
        63., 63., 63., 65., 63., 60., 63., 64., 62., 62., 62., 64., 63.,
        63., 64., 64., 63., 59., 62., 63., 64., 63., 58., 63., 59., 62.,
        61., 60., 63., 65., 62., 66., 61., 64., 56., 62., 61., 63., 60.,
        64., 63., 62., 64., 62., 67., 61., 62., 61., 64., 62., 61., 65.,
        63., 62., 59., 63., 65., 62., 62., 60., 60., 64., 65., 64., 64.,
        63., 61., 65., 63., 62., 63., 64., 64., 63., 64., 61., 60., 62.,
        62., 63., 61., 62., 64., 63., 62., 62., 63., 61., 62., 63., 65.,
        61., 62., 64., 62., 61., 64., 62., 67., 62., 63., 63., 61., 63.,
        61., 64., 63., 63., 63., 62., 65., 63., 64., 64., 62.],
       [63., 61., 65., 61., 63., 61., 64., 63., 65., 57., 65., 60., 60.,
        63., 63., 63., 65., 63., 60., 63., 64., 62., 62., 62., 64., 63.,
        63., 64., 64., 63., 59., 62., 63., 64., 63., 58., 63., 59., 62.,
        61., 60., 63., 65., 62., 66., 61., 64., 57., 62., 61., 64., 61.,
        64., 63., 62., 64., 62., 67., 61., 62., 61., 64., 62., 61., 65.,
        64., 62., 60., 64., 65., 62., 62., 60., 60., 64., 64., 64., 64.,
        63., 61., 65., 63., 62., 63., 64., 64., 64., 64., 61., 60., 62.,
        61., 63., 61., 62., 64., 63., 62., 62., 63., 61., 62., 63., 65.,
        61., 62., 63., 62., 61., 64., 63., 66., 62., 63., 63., 61., 62.,
        61., 64., 63., 63., 63., 62., 65., 63., 64., 64., 62.],
       [63., 61., 65., 62., 63., 62., 64., 63., 65., 58., 65., 60., 60.,
        63., 63., 63., 65., 62., 61., 63., 64., 62., 62., 62., 64., 63.,
        63., 63., 64., 63., 60., 62., 63., 64., 63., 58., 63., 60., 62.,
        61., 60., 63., 65., 62., 65., 62., 64., 58., 63., 61., 64., 61.,
        64., 63., 62., 64., 62., 66., 61., 63., 61., 64., 62., 62., 65.,
        64., 62., 60., 64., 65., 62., 62., 61., 61., 64., 64., 64., 64.,
        63., 61., 65., 63., 62., 63., 64., 63., 64., 64., 62., 61., 62.,
        61., 63., 61., 62., 64., 64., 63., 62., 63., 62., 62., 63., 65.,
        61., 62., 63., 62., 61., 64., 63., 66., 63., 63., 63., 61., 62.,
        61., 64., 63., 64., 63., 62., 65., 63., 64., 64., 62.],
       [64., 62., 64., 62., 63., 62., 64., 62., 65., 58., 65., 60., 61.,
        63., 63., 63., 65., 62., 61., 63., 64., 62., 62., 62., 64., 63.,
        63., 63., 64., 63., 60., 61., 63., 63., 63., 59., 63., 60., 62.,
        61., 60., 63., 65., 62., 65., 62., 64., 58., 63., 61., 64., 61.,
        64., 63., 62., 64., 62., 66., 61., 63., 62., 64., 62., 62., 65.,
        64., 62., 60., 64., 64., 62., 62., 61., 61., 64., 64., 63., 65.,
        63., 61., 65., 63., 62., 63., 64., 63., 64., 64., 62., 61., 62.,
        61., 63., 61., 62., 64., 64., 63., 62., 63., 62., 62., 63., 65.,
        62., 62., 63., 62., 61., 64., 63., 66., 63., 63., 63., 61., 62.,
        61., 64., 63., 64., 62., 62., 64., 63., 64., 64., 62.],
       [64., 62., 64., 62., 64., 62., 64., 62., 65., 59., 65., 60., 61.,
        63., 63., 63., 65., 62., 61., 63., 64., 62., 62., 63., 64., 63.,
        63., 63., 64., 63., 60., 61., 63., 63., 63., 59., 63., 60., 62.,
        61., 61., 63., 65., 62., 65., 62., 64., 59., 63., 62., 65., 61.,
        65., 63., 62., 64., 62., 66., 61., 63., 62., 64., 62., 62., 64.,
        64., 62., 61., 64., 64., 62., 62., 61., 61., 64., 64., 63., 65.,
        63., 61., 65., 63., 62., 63., 64., 63., 64., 64., 62., 62., 62.,
        61., 63., 61., 62., 64., 64., 63., 63., 63., 62., 62., 63., 65.,
        62., 62., 63., 62., 61., 64., 64., 65., 63., 63., 64., 61., 62.,
        61., 65., 63., 64., 62., 62., 64., 63., 64., 64., 62.],
       [64., 62., 64., 62., 64., 62., 64., 62., 65., 59., 64., 60., 61.,
        63., 63., 63., 65., 62., 61., 63., 64., 62., 62., 63., 64., 63.,
        63., 63., 64., 63., 60., 61., 63., 63., 63., 59., 63., 61., 62.,
        61., 61., 63., 65., 62., 65., 62., 64., 59., 63., 62., 65., 61.,
        65., 63., 62., 64., 62., 65., 61., 63., 62., 64., 62., 62., 64.,
        64., 62., 61., 64., 64., 62., 63., 62., 61., 64., 64., 63., 65.,
        63., 61., 65., 63., 62., 63., 64., 63., 64., 64., 62., 62., 62.,
        61., 63., 62., 62., 64., 64., 63., 63., 63., 62., 62., 63., 65.,
        62., 62., 63., 62., 62., 63., 64., 65., 63., 63., 64., 61., 62.,
        61., 65., 63., 64., 62., 63., 64., 63., 64., 64., 62.],
       [64., 62., 64., 62., 64., 62., 64., 62., 65., 59., 64., 61., 61.,
        63., 63., 63., 64., 62., 61., 63., 64., 62., 63., 63., 64., 63.,
        64., 63., 64., 63., 60., 61., 63., 63., 63., 60., 63., 61., 62.,
        62., 61., 63., 65., 62., 65., 62., 64., 59., 63., 62., 65., 61.,
        65., 63., 62., 64., 62., 65., 60., 63., 62., 64., 62., 62., 64.,
        64., 63., 61., 64., 64., 62., 63., 62., 61., 64., 63., 63., 65.,
        63., 61., 64., 64., 62., 63., 64., 63., 64., 64., 63., 62., 62.,
        61., 63., 62., 62., 63., 64., 63., 63., 63., 62., 62., 63., 65.,
        62., 62., 63., 63., 62., 63., 64., 65., 63., 63., 64., 61., 62.,
        62., 65., 63., 65., 62., 63., 64., 63., 64., 64., 62.],
       [64., 62., 64., 62., 64., 63., 64., 62., 65., 60., 64., 61., 61.,
        63., 63., 63., 64., 62., 61., 63., 64., 62., 63., 63., 64., 63.,
        64., 63., 64., 63., 60., 61., 63., 63., 63., 60., 63., 61., 62.,
        62., 61., 63., 65., 62., 65., 62., 63., 60., 63., 62., 65., 61.,
        65., 64., 62., 64., 62., 65., 60., 64., 62., 64., 63., 62., 64.,
        64., 63., 62., 64., 64., 62., 63., 62., 62., 64., 63., 63., 65.,
        63., 61., 64., 64., 62., 63., 64., 63., 64., 64., 63., 62., 62.,
        61., 63., 62., 62., 63., 64., 63., 63., 63., 62., 62., 63., 65.,
        62., 62., 63., 63., 62., 63., 64., 65., 63., 63., 64., 61., 62.,
        62., 65., 63., 65., 62., 63., 64., 63., 64., 64., 63.],
       [64., 63., 64., 62., 64., 63., 64., 62., 65., 60., 64., 61., 61.,
        63., 62., 63., 64., 62., 62., 63., 64., 62., 63., 63., 64., 63.,
        64., 63., 64., 63., 61., 61., 63., 63., 63., 60., 63., 62., 62.,
        62., 62., 63., 65., 62., 64., 62., 63., 60., 63., 62., 65., 61.,
        65., 64., 62., 64., 62., 65., 60., 64., 62., 64., 63., 62., 64.,
        64., 63., 62., 64., 64., 62., 63., 62., 62., 64., 63., 63., 65.,
        64., 61., 64., 64., 62., 63., 64., 63., 65., 64., 63., 63., 63.,
        61., 63., 62., 62., 63., 64., 63., 63., 63., 62., 62., 63., 64.,
        62., 62., 63., 63., 62., 63., 64., 64., 63., 63., 64., 61., 62.,
        62., 65., 63., 65., 62., 63., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 64., 63., 64., 62., 65., 60., 64., 61., 61.,
        62., 62., 63., 64., 62., 62., 63., 64., 62., 63., 63., 64., 63.,
        64., 63., 64., 63., 61., 61., 63., 63., 63., 60., 63., 62., 62.,
        62., 62., 63., 65., 62., 64., 62., 63., 60., 63., 62., 65., 61.,
        65., 64., 62., 64., 62., 64., 60., 64., 62., 64., 63., 62., 64.,
        64., 63., 62., 64., 64., 62., 63., 62., 62., 64., 63., 63., 65.,
        64., 61., 64., 64., 62., 63., 64., 63., 65., 64., 63., 63., 63.,
        61., 63., 62., 62., 63., 64., 64., 63., 63., 62., 62., 63., 64.,
        62., 62., 63., 63., 63., 63., 64., 64., 63., 63., 64., 61., 62.,
        62., 65., 63., 65., 63., 63., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 64., 63., 64., 62., 65., 60., 64., 61., 61.,
        62., 62., 63., 64., 62., 62., 63., 64., 62., 63., 63., 63., 63.,
        64., 63., 64., 63., 61., 61., 63., 63., 63., 61., 63., 62., 62.,
        62., 62., 63., 65., 62., 64., 62., 63., 61., 63., 62., 65., 61.,
        65., 64., 62., 64., 62., 64., 61., 64., 62., 64., 63., 62., 64.,
        64., 63., 62., 65., 63., 62., 63., 63., 62., 63., 63., 63., 65.,
        64., 61., 64., 64., 63., 63., 64., 64., 65., 64., 63., 63., 63.,
        61., 63., 62., 63., 63., 64., 63., 63., 63., 62., 62., 64., 64.,
        62., 61., 63., 63., 63., 63., 64., 64., 63., 63., 64., 61., 62.,
        62., 65., 63., 65., 63., 63., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 64., 62., 64., 62., 65., 60., 64., 61., 62.,
        62., 62., 63., 64., 61., 62., 63., 64., 62., 63., 63., 63., 63.,
        63., 63., 64., 63., 61., 62., 63., 63., 63., 61., 63., 62., 62.,
        62., 62., 63., 64., 62., 65., 62., 63., 61., 63., 63., 65., 61.,
        65., 64., 62., 63., 62., 64., 61., 64., 62., 64., 63., 62., 64.,
        63., 63., 62., 65., 64., 62., 63., 63., 62., 63., 63., 63., 65.,
        64., 61., 64., 63., 63., 63., 65., 64., 65., 65., 64., 63., 63.,
        62., 63., 62., 63., 63., 64., 63., 63., 63., 62., 62., 64., 64.,
        62., 61., 63., 63., 63., 63., 64., 64., 63., 63., 64., 61., 62.,
        62., 65., 63., 65., 63., 62., 63., 63., 64., 64., 63.],
       [63., 63., 64., 62., 63., 62., 64., 62., 65., 60., 64., 61., 62.,
        62., 62., 63., 64., 61., 62., 63., 64., 62., 63., 62., 63., 63.,
        63., 63., 64., 63., 61., 62., 63., 63., 63., 61., 63., 62., 62.,
        62., 63., 63., 64., 62., 65., 62., 63., 61., 63., 63., 65., 61.,
        65., 63., 62., 63., 62., 64., 61., 64., 62., 64., 63., 62., 64.,
        63., 63., 62., 65., 64., 62., 62., 63., 62., 63., 63., 63., 65.,
        64., 61., 64., 63., 63., 63., 65., 64., 65., 65., 64., 63., 62.,
        62., 63., 62., 63., 63., 64., 63., 63., 63., 62., 63., 64., 64.,
        62., 61., 63., 63., 63., 63., 64., 64., 63., 63., 64., 61., 63.,
        62., 65., 63., 64., 63., 62., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 63., 62., 64., 62., 65., 60., 64., 61., 62.,
        63., 63., 63., 64., 61., 62., 63., 64., 62., 63., 62., 63., 63.,
        63., 63., 64., 63., 61., 62., 63., 63., 63., 61., 63., 62., 62.,
        62., 63., 63., 64., 62., 65., 62., 63., 61., 63., 63., 64., 61.,
        65., 63., 62., 63., 62., 63., 61., 64., 63., 64., 63., 62., 64.,
        63., 63., 62., 65., 64., 63., 62., 63., 62., 63., 63., 63., 64.,
        64., 62., 64., 63., 63., 63., 65., 64., 64., 64., 63., 62., 62.,
        62., 63., 62., 63., 63., 64., 63., 63., 63., 62., 63., 64., 64.,
        62., 62., 64., 63., 63., 63., 64., 64., 63., 63., 64., 61., 63.,
        62., 65., 63., 64., 63., 62., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 63., 62., 64., 62., 65., 60., 64., 61., 62.,
